6800	200	200
6850	200	200
6900	200	200
7000	192	200
7050	199	200
7100	200	200
7150	200	200
7200	200	200
7250	200	200
7300	200	200
7350	200	200
7400	200	200
7450	200	200
7500	200	200
7550	200	200
7600	200	200
7650	200	200
7700	200	200
7800	191	200
7850	197	200
7900	200	200
7950	200	200
8000	200	200
8050	200	200
8100	200	200
8150	200	200
8200	200	200
8250	200	200
8300	200	200
8350	200	200
8400	200	200
8450	200	200
8500	200	200
8600	193	200
8650	199	200
8700	200	200
8750	200	200
8800	200	200
8850	200	200
8900	200	200
8950	200	200
9000	200	200
9050	200	200
9100	200	200
9150	200	200
9200	200	200
9250	200	200
9300	200	200
9400	193	200
9450	199	200
9500	200	200
9550	200	200
9600	200	200
9650	200	200
9700	200	200
9750	200	200
9800	200	200
9850	200	200
9900	200	200
9950	200	200
10000	200	200

Run 12
150	167	179
200	169	179
250	171	180
300	172	180
350	174	183
400	175	184
450	177	190
500	178	190
550	180	190
600	181	193
650	182	193
700	184	193
750	185	193
800	186	195
850	187	195
900	188	195
950	189	195
1000	190	197
1050	191	197
1100	192	197
1150	192	198
1200	193	199
1250	194	199
1300	195	200
1350	196	200
1400	197	200
1450	197	200
1500	198	200
1550	199	200
1600	199	200
1650	199	200
1700	199	200
1750	200	200
1800	200	200
1850	200	200
1900	200	200
1950	200	200
2000	200	200
2050	200	200
2150	192	200
2200	199	200
2250	200	200
2300	200	200
2350	200	200
2400	200	200
2450	200	200
2500	200	200
2550	200	200
2600	200	200
2650	200	200
2700	200	200
2750	200	200
2800	200	200
2850	200	200
2950	193	200
3000	200	200
3050	200	200
3100	200	200
3150	200	200
3200	200	200
3250	200	200
3300	200	200
3350	200	200
3400	200	200
3450	200	200
3500	200	200
3550	200	200
3600	200	200
3650	200	200
3750	194	200
3800	199	200
3850	200	200
3900	200	200
3950	200	200
4000	200	200
4050	200	200
4100	200	200
4150	200	200
4200	200	200
4250	200	200
4300	200	200
4350	200	200
4400	200	200
4450	200	200
4550	192	200
4600	198	200
4650	200	200
4700	200	200
4750	200	200
4800	200	200
4850	200	200
4900	200	200
4950	200	200
5000	200	200
5050	200	200
5100	200	200
5150	200	200
5200	200	200
5250	200	200
5350	191	200
5400	197	200
5450	200	200
5500	200	200
5550	200	200
5600	200	200
5650	200	200
5700	200	200
5750	200	200
5800	200	200
5850	200	200
5900	200	200
5950	200	200
6000	200	200
6050	200	200
6150	193	200
6200	200	200
6250	200	200
6300	200	200
6350	200	200
6400	200	200
6450	200	200
6500	200	200
6550	200	200
6600	200	200
6650	200	200
6700	200	200
6750	200	200
6800	200	200
6850	200	200
6950	192	200
7000	198	200
7050	200	200
7100	200	200
7150	200	200
7200	200	200
7250	200	200
7300	200	200
7350	200	200
7400	200	200
7450	200	200
7500	200	200
7550	200	200
7600	200	200
7650	200	200
7750	191	200
7800	196	200
7850	199	200
7900	200	200
7950	200	200
8000	200	200
8050	200	200
8100	200	200
8150	200	200
8200	200	200
8250	200	200
8300	200	200
8350	200	200
8400	200	200
8450	200	200
8550	190	200
8600	197	200
8650	200	200
8700	200	200
8750	200	200
8800	200	200
8850	200	200
8900	200	200
8950	200	200
9000	200	200
9050	200	200
9100	200	200
9150	200	200
9200	200	200
9250	200	200
9350	191	200
9400	198	200
9450	200	200
9500	200	200
9550	200	200
9600	200	200
9650	200	200
9700	200	200
9750	200	200
9800	200	200
9850	200	200
9900	200	200
9950	200	200
10000	200	200

Run 13
150	169	183
200	170	183
250	173	183
300	175	185
350	176	185
400	177	186
450	179	187
500	180	187
550	181	187
600	183	191
650	184	192
700	185	193
750	186	195
800	187	195
850	189	195
900	190	196
950	191	197
1000	193	197
1050	194	197
1100	194	198
1150	195	198
1200	195	198
1250	196	199
1300	196	200
1350	197	200
1400	197	200
1450	197	200
1500	198	200
1550	198	200
1600	198	200
1650	198	200
1700	198	200
1750	199	200
1800	199	200
1850	199	200
1900	199	200
1950	200	200
2000	200	200
2050	200	200
2150	191	200
2200	197	200
2250	200	200
2300	200	200
2350	200	200
2400	200	200
2450	200	200
2500	200	200
2550	200	200
2600	200	200
2650	200	200
2700	200	200
2750	200	200
2800	200	200
2850	200	200
2950	192	200
3000	198	200
3050	200	200
3100	200	200
3150	200	200
3200	200	200
3250	200	200
3300	200	200
3350	200	200
3400	200	200
3450	200	200
3500	200	200
3550	200	200
3600	200	200
3650	200	200
3750	192	200
3800	198	200
3850	200	200
3900	200	200
3950	200	200
4000	200	200
4050	200	200
4100	200	200
4150	200	200
4200	200	200
4250	200	200
4300	200	200
4350	200	200
4400	200	200
4450	200	200
4550	193	200
4600	199	200
4650	200	200
4700	200	200
4750	200	200
4800	200	200
4850	200	200
4900	200	200
4950	200	200
5000	200	200
5050	200	200
5100	200	200
5150	200	200
5200	200	200
5250	200	200
5350	194	200
5400	199	200
5450	200	200
5500	200	200
5550	200	200
5600	200	200
5650	200	200
5700	200	200
5750	200	200
5800	200	200
5850	200	200
5900	200	200
5950	200	200
6000	200	200
6050	200	200
6150	190	200
6200	197	200
6250	199	200
6300	200	200
6350	200	200
6400	200	200
6450	200	200
6500	200	200
6550	200	200
6600	200	200
6650	200	200
6700	200	200
6750	200	200
6800	200	200
6850	200	200
6950	193	200
7000	199	200
7050	200	200
7100	200	200
7150	200	200
7200	200	200
7250	200	200
7300	200	200
7350	200	200
7400	200	200
7450	200	200
7500	200	200
7550	200	200
7600	200	200
7650	200	200
7750	192	200
7800	198	200
7850	200	200
7900	200	200
7950	200	200
8000	200	200
8050	200	200
8100	200	200
8150	200	200
8200	200	200
8250	200	200
8300	200	200
8350	200	200
8400	200	200
8450	200	200
8550	190	200
8600	197	200
8650	200	200
8700	200	200
8750	200	200
8800	200	200
8850	200	200
8900	200	200
8950	200	200
9000	200	200
9050	200	200
9100	200	200
9150	200	200
9200	200	200
9250	200	200
9350	192	200
9400	198	200
9450	200	200
9500	200	200
9550	200	200
9600	200	200
9650	200	200
9700	200	200
9750	200	200
9800	200	200
9850	200	200
9900	200	200
9950	200	200
10000	200	200

Run 14
150	170	180
200	172	183
250	174	183
300	175	183
350	176	185
400	178	186
450	179	186
500	181	189
550	182	192
600	183	192
650	184	192
700	185	195
750	187	196
800	188	196
850	189	196
900	190	196
950	191	197
1000	192	198
1050	193	198
1100	194	198
1150	195	200
1200	196	200
1250	197	200
1300	197	200
1350	198	200
1400	199	200
1450	199	200
1500	200	200
1550	200	200
1600	200	200
1650	200	200
1700	200	200
1750	200	200
1800	200	200
1850	200	200
1900	200	200
2000	191	200
2050	199	200
2100	200	200
2150	200	200
2200	200	200
2250	200	200
2300	200	200
2350	200	200
2400	200	200
2450	200	200
2500	200	200
2550	200	200
2600	200	200
2650	200	200
2700	200	200
2800	192	200
2850	198	200
2900	200	200
2950	200	200
3000	200	200
3050	200	200
3100	200	200
3150	200	200
3200	200	200
3250	200	200
3300	200	200
3350	200	200
3400	200	200
3450	200	200
3500	200	200
3600	192	200
3650	199	200
3700	200	200
3750	200	200
3800	200	200
3850	200	200
3900	200	200
3950	200	200
4000	200	200
4050	200	200
4100	200	200
4150	200	200
4200	200	200
4250	200	200
4300	200	200
4400	192	200
4450	198	200
4500	200	200
4550	200	200
4600	200	200
4650	200	200
4700	200	200
4750	200	200
4800	200	200
4850	200	200
4900	200	200
4950	200	200
5000	200	200
5050	200	200
5100	200	200
5200	193	200
5250	198	200
5300	200	200
5350	200	200
5400	200	200
5450	200	200
5500	200	200
5550	200	200
5600	200	200
5650	200	200
5700	200	200
5750	200	200
5800	200	200
5850	200	200
5900	200	200
6000	193	200
6050	199	200
6100	200	200
6150	200	200
6200	200	200
6250	200	200
6300	200	200
6350	200	200
6400	200	200
6450	200	200
6500	200	200
6550	200	200
6600	200	200
6650	200	200
6700	200	200
6800	192	200
6850	199	200
6900	200	200
6950	200	200
7000	200	200
7050	200	200
7100	200	200
7150	200	200
7200	200	200
7250	200	200
7300	200	200
7350	200	200
7400	200	200
7450	200	200
7500	200	200
7600	193	200
7650	199	200
7700	200	200
7750	200	200
7800	200	200
7850	200	200
7900	200	200
7950	200	200
8000	200	200
8050	200	200
8100	200	200
8150	200	200
8200	200	200
8250	200	200
8300	200	200
8400	193	200
8450	199	200
8500	200	200
8550	200	200
8600	200	200
8650	200	200
8700	200	200
8750	200	200
8800	200	200
8850	200	200
8900	200	200
8950	200	200
9000	200	200
9050	200	200
9100	200	200
9200	191	200
9250	199	200
9300	200	200
9350	200	200
9400	200	200
9450	200	200
9500	200	200
9550	200	200
9600	200	200
9650	200	200
9700	200	200
9750	200	200
9800	200	200
9850	200	200
9900	200	200
10000	191	200

Run 15
150	169	181
200	172	181
250	173	183
300	175	183
350	176	186
400	178	186
450	179	191
500	181	191
550	182	191
600	183	191
650	185	191
700	186	196
750	187	196
800	188	196
850	190	198
900	191	198
950	192	198
1000	193	199
1050	194	199
1100	195	199
1150	196	199
1200	196	200
1250	197	200
1300	198	200
1350	198	200
1400	199	200
1450	199	200
1500	199	200
1550	199	200
1600	199	200
1650	200	200
1700	200	200
1750	200	200
1800	200	200
1850	200	200
1900	200	200
1950	200	200
2050	192	200
2100	199	200
2150	200	200
2200	200	200
2250	200	200
2300	200	200
2350	200	200
2400	200	200
2450	200	200
2500	200	200
2550	200	200
2600	200	200
2650	200	200
2700	200	200
2750	200	200
2850	193	200
2900	199	200
2950	200	200
3000	200	200
3050	200	200
3100	200	200
3150	200	200
3200	200	200
3250	200	200
3300	200	200
3350	200	200
3400	200	200
3450	200	200
3500	200	200
3550	200	200
3650	192	200
3700	199	200
3750	200	200
3800	200	200
3850	200	200
3900	200	200
3950	200	200
4000	200	200
4050	200	200
4100	200	200
4150	200	200
4200	200	200
4250	200	200
4300	200	200
4350	200	200
4450	192	200
4500	199	200
4550	200	200
4600	200	200
4650	200	200
4700	200	200
4750	200	200
4800	200	200
4850	200	200
4900	200	200
4950	200	200
5000	200	200
5050	200	200
5100	200	200
5150	200	200
5250	191	200
5300	197	200
5350	199	200
5400	200	200
5450	200	200
5500	200	200
5550	200	200
5600	200	200
5650	200	200
5700	200	200
5750	200	200
5800	200	200
5850	200	200
5900	200	200
5950	200	200
6050	192	200
6100	199	200
6150	200	200
6200	200	200
6250	200	200
6300	200	200
6350	200	200
6400	200	200
6450	200	200
6500	200	200
6550	200	200
6600	200	200
6650	200	200
6700	200	200
6750	200	200
6850	191	200
6900	198	200
6950	200	200
7000	200	200
7050	200	200
7100	200	200
7150	200	200
7200	200	200
7250	200	200
7300	200	200
7350	200	200
7400	200	200
7450	200	200
7500	200	200
7550	200	200
7650	193	200
7700	199	200
7750	200	200
7800	200	200
7850	200	200
7900	200	200
7950	200	200
8000	200	200
8050	200	200
8100	200	200
8150	200	200
8200	200	200
8250	200	200
8300	200	200
8350	200	200
8450	192	200
8500	199	200
8550	200	200
8600	200	200
8650	200	200
8700	200	200
8750	200	200
8800	200	200
8850	200	200
8900	200	200
8950	200	200
9000	200	200
9050	200	200
9100	200	200
9150	200	200
9250	193	200
9300	199	200
9350	200	200
9400	200	200
9450	200	200
9500	200	200
9550	200	200
9600	200	200
9650	200	200
9700	200	200
9750	200	200
9800	200	200
9850	200	200
9900	200	200
9950	200	200

Run 16
150	169	187
200	171	187
250	173	187
300	175	187
350	177	187
400	178	187
450	179	188
500	181	188
550	182	188
600	183	192
650	184	192
700	185	193
750	187	196
800	188	196
850	189	196
900	190	198
950	191	198
1000	192	198
1050	193	198
1100	194	199
1150	195	200
1200	196	200
1250	196	200
1300	197	200
1350	198	200
1400	199	200
1450	199	200
1500	199	200
1550	199	200
1600	199	200
1650	200	200
1700	200	200
1750	200	200
1800	200	200
1850	200	200
1900	200	200
2000	191	200
2050	198	200
2100	200	200
2150	200	200
2200	200	200
2250	200	200
2300	200	200
2350	200	200
2400	200	200
2450	200	200
2500	200	200
2550	200	200
2600	200	200
2650	200	200
2700	200	200
2800	192	200
2850	199	200
2900	200	200
2950	200	200
3000	200	200
3050	200	200
3100	200	200
3150	200	200
3200	200	200
3250	200	200
3300	200	200
3350	200	200
3400	200	200
3450	200	200
3500	200	200
3600	193	200
3650	199	200
3700	200	200
3750	200	200
3800	200	200
3850	200	200
3900	200	200
3950	200	200
4000	200	200
4050	200	200
4100	200	200
4150	200	200
4200	200	200
4250	200	200
4300	200	200
4400	193	200
4450	199	200
4500	200	200
4550	200	200
4600	200	200
4650	200	200
4700	200	200
4750	200	200
4800	200	200
4850	200	200
4900	200	200
4950	200	200
5000	200	200
5050	200	200
5100	200	200
5200	191	200
5250	198	200
5300	199	200
5350	200	200
5400	200	200
5450	200	200
5500	200	200
5550	200	200
5600	200	200
5650	200	200
5700	200	200
5750	200	200
5800	200	200
5850	200	200
5900	200	200
6000	193	200
6050	199	200
6100	200	200
6150	200	200
6200	200	200
6250	200	200
6300	200	200
6350	200	200
6400	200	200
6450	200	200
6500	200	200
6550	200	200
6600	200	200
6650	200	200
6700	200	200
6800	192	200
6850	199	200
6900	200	200
6950	200	200
7000	200	200
7050	200	200
7100	200	200
7150	200	200
7200	200	200
7250	200	200
7300	200	200
7350	200	200
7400	200	200
7450	200	200
7500	200	200
7600	192	200
7650	198	200
7700	200	200
7750	200	200
7800	200	200
7850	200	200
7900	200	200
7950	200	200
8000	200	200
8050	200	200
8100	200	200
8150	200	200
8200	200	200
8250	200	200
8300	200	200
8400	191	200
8450	198	200
8500	199	200
8550	200	200
8600	200	200
8650	200	200
8700	200	200
8750	200	200
8800	200	200
8850	200	200
8900	200	200
8950	200	200
9000	200	200
9050	200	200
9100	200	200
9200	193	200
9250	199	200
9300	200	200
9350	200	200
9400	200	200
9450	200	200
9500	200	200
9550	200	200
9600	200	200
9650	200	200
9700	200	200
9750	200	200
9800	200	200
9850	200	200
9900	200	200
10000	193	200

Run 17
150	170	182
200	172	183
250	174	184
300	176	186
350	178	188
400	179	188
450	181	188
500	182	188
550	184	191
600	185	191
650	186	191
700	187	193
750	188	193
800	189	194
850	190	197
900	191	197
950	192	197
1000	193	197
1050	193	198
1100	194	198
1150	195	199
1200	195	199
1250	196	199
1300	196	199
1350	197	199
1400	197	199
1450	197	200
1500	198	200
1550	198	200
1600	198	200
1650	199	200
1700	199	200
1750	199	200
1800	199	200
1850	200	200
1900	200	200
1950	200	200
2000	200	200
2050	200	200
2100	200	200
2150	200	200
2200	200	200
2300	192	200
2350	199	200
2400	200	200
2450	200	200
2500	200	200
2550	200	200
2600	200	200
2650	200	200
2700	200	200
2750	200	200
2800	200	200
2850	200	200
2900	200	200
2950	200	200
3000	200	200
3100	192	200
3150	199	200
3200	200	200
3250	200	200
3300	200	200
3350	200	200
3400	200	200
3450	200	200
3500	200	200
3550	200	200
3600	200	200
3650	200	200
3700	200	200
3750	200	200
3800	200	200
3900	191	200
3950	197	200
4000	200	200
4050	200	200
4100	200	200
4150	200	200
4200	200	200
4250	200	200
4300	200	200
4350	200	200
4400	200	200
4450	200	200
4500	200	200
4550	200	200
4600	200	200
4700	192	200
4750	198	200
4800	200	200
4850	200	200
4900	200	200
4950	200	200
5000	200	200
5050	200	200
5100	200	200
5150	200	200
5200	200	200
5250	200	200
5300	200	200
5350	200	200
5400	200	200
5500	192	200
5550	197	200
5600	200	200
5650	200	200
5700	200	200
5750	200	200
5800	200	200
5850	200	200
5900	200	200
5950	200	200
6000	200	200
6050	200	200
6100	200	200
6150	200	200
6200	200	200
6300	193	200
6350	198	200
6400	200	200
6450	200	200
6500	200	200
6550	200	200
6600	200	200
6650	200	200
6700	200	200
6750	200	200
6800	200	200
6850	200	200
6900	200	200
6950	200	200
7000	200	200
7100	192	200
7150	199	200
7200	200	200
7250	200	200
7300	200	200
7350	200	200
7400	200	200
7450	200	200
7500	200	200
7550	200	200
7600	200	200
7650	200	200
7700	200	200
7750	200	200
7800	200	200
7900	192	200
7950	199	200
8000	200	200
8050	200	200
8100	200	200
8150	200	200
8200	200	200
8250	200	200
8300	200	200
8350	200	200
8400	200	200
8450	200	200
8500	200	200
8550	200	200
8600	200	200
8700	192	200
8750	199	200
8800	200	200
8850	200	200
8900	200	200
8950	200	200
9000	200	200
9050	200	200
9100	200	200
9150	200	200
9200	200	200
9250	200	200
9300	200	200
9350	200	200
9400	200	200
9500	191	200
9550	198	200
9600	200	200
9650	200	200
9700	200	200
9750	200	200
9800	200	200
9850	200	200
9900	200	200
9950	200	200
10000	200	200

Run 18
150	170	181
200	173	190
250	175	190
300	177	190
350	179	190
400	180	190
450	182	190
500	184	192
550	185	192
600	187	196
650	188	196
700	190	196
750	190	196
800	191	196
850	192	197
900	193	198
950	194	198
1000	195	200
1050	196	200
1100	196	200
1150	197	200
1200	197	200
1250	198	200
1300	199	200
1350	199	200
1400	199	200
1450	200	200
1500	200	200
1550	200	200
1600	200	200
1650	200	200
1700	200	200
1750	200	200
1850	191	200
1900	198	200
1950	200	200
2000	200	200
2050	200	200
2100	200	200
2150	200	200
2200	200	200
2250	200	200
2300	200	200
2350	200	200
2400	200	200
2450	200	200
2500	200	200
2550	200	200
2650	190	200
2700	197	200
2750	200	200
2800	200	200
2850	200	200
2900	200	200
2950	200	200
3000	200	200
3050	200	200
3100	200	200
3150	200	200
3200	200	200
3250	200	200
3300	200	200
3350	200	200
3450	192	200
3500	198	200
3550	200	200
3600	200	200
3650	200	200
3700	200	200
3750	200	200
3800	200	200
3850	200	200
3900	200	200
3950	200	200
4000	200	200
4050	200	200
4100	200	200
4150	200	200
4250	192	200
4300	198	200
4350	200	200
4400	200	200
4450	200	200
4500	200	200
4550	200	200
4600	200	200
4650	200	200
4700	200	200
4750	200	200
4800	200	200
4850	200	200
4900	200	200
4950	200	200
5050	192	200
5100	198	200
5150	200	200
5200	200	200
5250	200	200
5300	200	200
5350	200	200
5400	200	200
5450	200	200
5500	200	200
5550	200	200
5600	200	200
5650	200	200
5700	200	200
5750	200	200
5850	191	200
5900	198	200
5950	200	200
6000	200	200
6050	200	200
6100	200	200
6150	200	200
6200	200	200
6250	200	200
6300	200	200
6350	200	200
6400	200	200
6450	200	200
6500	200	200
6550	200	200
6650	192	200
6700	199	200
6750	200	200
6800	200	200
6850	200	200
6900	200	200
6950	200	200
7000	200	200
7050	200	200
7100	200	200
7150	200	200
7200	200	200
7250	200	200
7300	200	200
7350	200	200
7450	192	200
7500	199	200
7550	200	200
7600	200	200
7650	200	200
7700	200	200
7750	200	200
7800	200	200
7850	200	200
7900	200	200
7950	200	200
8000	200	200
8050	200	200
8100	200	200
8150	200	200
8250	191	200
8300	197	200
8350	200	200
8400	200	200
8450	200	200
8500	200	200
8550	200	200
8600	200	200
8650	200	200
8700	200	200
8750	200	200
8800	200	200
8850	200	200
8900	200	200
8950	200	200
9050	192	200
9100	199	200
9150	200	200
9200	200	200
9250	200	200
9300	200	200
9350	200	200
9400	200	200
9450	200	200
9500	200	200
9550	200	200
9600	200	200
9650	200	200
9700	200	200
9750	200	200
9850	193	200
9900	198	200
9950	200	200
10000	200	200

Run 19
150	168	179
200	170	179
250	172	181
300	174	182
350	175	182
400	176	183
450	177	185
500	179	187
550	180	187
600	182	189
650	183	191
700	184	191
750	185	191
800	187	195
850	188	195
900	189	196
950	190	196
1000	191	196
1050	192	198
1100	193	198
1150	194	198
1200	195	199
1250	195	199
1300	196	200
1350	196	200
1400	197	200
1450	197	200
1500	198	200
1550	198	200
1600	199	200
1650	199	200
1700	199	200
1750	200	200
1800	200	200
1850	200	200
1900	200	200
1950	200	200
2000	200	200
2050	200	200
2150	193	200
2200	199	200
2250	200	200
2300	200	200
2350	200	200
2400	200	200
2450	200	200
2500	200	200
2550	200	200
2600	200	200
2650	200	200
2700	200	200
2750	200	200
2800	200	200
2850	200	200
2950	193	200
3000	200	200
3050	200	200
3100	200	200
3150	200	200
3200	200	200
3250	200	200
3300	200	200
3350	200	200
3400	200	200
3450	200	200
3500	200	200
3550	200	200
3600	200	200
3650	200	200
3750	193	200
3800	198	200
3850	200	200
3900	200	200
3950	200	200
4000	200	200
4050	200	200
4100	200	200
4150	200	200
4200	200	200
4250	200	200
4300	200	200
4350	200	200
4400	200	200
4450	200	200
4550	191	200
4600	199	200
4650	200	200
4700	200	200
4750	200	200
4800	200	200
4850	200	200
4900	200	200
4950	200	200
5000	200	200
5050	200	200
5100	200	200
5150	200	200
5200	200	200
5250	200	200
5350	191	200
5400	197	200
5450	200	200
5500	200	200
5550	200	200
5600	200	200
5650	200	200
5700	200	200
5750	200	200
5800	200	200
5850	200	200
5900	200	200
5950	200	200
6000	200	200
6050	200	200
6150	191	200
6200	198	200
6250	200	200
6300	200	200
6350	200	200
6400	200	200
6450	200	200
6500	200	200
6550	200	200
6600	200	200
6650	200	200
6700	200	200
6750	200	200
6800	200	200
6850	200	200
6950	192	200
7000	198	200
7050	200	200
7100	200	200
7150	200	200
7200	200	200
7250	200	200
7300	200	200
7350	200	200
7400	200	200
7450	200	200
7500	200	200
7550	200	200
7600	200	200
7650	200	200
7750	193	200
7800	200	200
7850	200	200
7900	200	200
7950	200	200
8000	200	200
8050	200	200
8100	200	200
8150	200	200
8200	200	200
8250	200	200
8300	200	200
8350	200	200
8400	200	200
8450	200	200
8550	192	200
8600	199	200
8650	200	200
8700	200	200
8750	200	200
8800	200	200
8850	200	200
8900	200	200
8950	200	200
9000	200	200
9050	200	200
9100	200	200
9150	200	200
9200	200	200
9250	200	200
9350	191	200
9400	198	200
9450	200	200
9500	200	200
9550	200	200
9600	200	200
9650	200	200
9700	200	200
9750	200	200
9800	200	200
9850	200	200
9900	200	200
9950	200	200
10000	200	200

Run 20
150	169	183
200	171	183
250	173	183
300	175	188
350	177	188
400	179	189
450	180	189
500	182	190
550	183	190
600	184	190
650	186	192
700	187	192
750	187	192
800	188	192
850	189	193
900	189	195
950	190	195
1000	191	195
1050	191	195
1100	192	195
1150	192	198
1200	193	198
1250	193	198
1300	194	198
1350	194	198
1400	195	198
1450	195	198
1500	196	198
1550	196	198
1600	197	198
1650	197	198
1700	197	198
1750	198	198
1800	198	198
1850	198	198
1900	198	198
2000	191	198
2050	196	198
2100	198	199
2150	198	199
2200	198	199
2250	198	199
2300	198	199
2350	198	199
2400	198	199
2450	198	199
2500	198	199
2550	198	199
2600	198	199
2650	198	199
2700	198	199
2750	198	199
2800	199	199
2850	199	199
2950	192	199
3000	197	199
3050	199	200
3100	199	200
3150	199	200
3200	199	200
3250	199	200
3300	199	200
3350	199	200
3400	199	200
3450	199	200
3500	199	200
3550	199	200
3600	199	200
3650	199	200
3700	200	200
3750	200	200
3800	200	200
3900	192	200
3950	199	200
4000	200	200
4050	200	200
4100	200	200
4150	200	200
4200	200	200
4250	200	200
4300	200	200
4350	200	200
4400	200	200
4450	200	200
4500	200	200
4550	200	200
4600	200	200
4700	192	200
4750	199	200
4800	200	200
4850	200	200
4900	200	200
4950	200	200
5000	200	200
5050	200	200
5100	200	200
5150	200	200
5200	200	200
5250	200	200
5300	200	200
5350	200	200
5400	200	200
5500	193	200
5550	199	200
5600	200	200
5650	200	200
5700	200	200
5750	200	200
5800	200	200
5850	200	200
5900	200	200
5950	200	200
6000	200	200
6050	200	200
6100	200	200
6150	200	200
6200	200	200
6300	191	200
6350	198	200
6400	200	200
6450	200	200
6500	200	200
6550	200	200
6600	200	200
6650	200	200
6700	200	200
6750	200	200
6800	200	200
6850	200	200
6900	200	200
6950	200	200
7000	200	200
7100	193	200
7150	199	200
7200	200	200
7250	200	200
7300	200	200
7350	200	200
7400	200	200
7450	200	200
7500	200	200
7550	200	200
7600	200	200
7650	200	200
7700	200	200
7750	200	200
7800	200	200
7900	192	200
7950	198	200
8000	200	200
8050	200	200
8100	200	200
8150	200	200
8200	200	200
8250	200	200
8300	200	200
8350	200	200
8400	200	200
8450	200	200
8500	200	200
8550	200	200
8600	200	200
8700	193	200
8750	199	200
8800	200	200
8850	200	200
8900	200	200
8950	200	200
9000	200	200
9050	200	200
9100	200	200
9150	200	200
9200	200	200
9250	200	200
9300	200	200
9350	200	200
9400	200	200
9500	190	200
9550	198	200
9600	200	200
9650	200	200
9700	200	200
9750	200	200
9800	200	200
9850	200	200
9900	200	200
9950	200	200
10000	200	200

Run 21
150	169	185
200	171	185
250	173	185
300	175	187
350	176	188
400	178	188
450	179	188
500	181	192
550	182	192
600	183	193
650	184	193
700	186	193
750	187	196
800	188	196
850	189	196
900	191	198
950	192	198
1000	193	198
1050	194	198
1100	195	200
1150	196	200
1200	196	200
1250	197	200
1300	198	200
1350	198	200
1400	199	200
1450	199	200
1500	199	200
1550	200	200
1600	200	200
1650	200	200
1700	200	200
1750	200	200
1800	200	200
1850	200	200
1950	192	200
2000	197	200
2050	200	200
2100	200	200
2150	200	200
2200	200	200
2250	200	200
2300	200	200
2350	200	200
2400	200	200
2450	200	200
2500	200	200
2550	200	200
2600	200	200
2650	200	200
2750	192	200
2800	198	200
2850	200	200
2900	200	200
2950	200	200
3000	200	200
3050	200	200
3100	200	200
3150	200	200
3200	200	200
3250	200	200
3300	200	200
3350	200	200
3400	200	200
3450	200	200
3550	191	200
3600	198	200
3650	200	200
3700	200	200
3750	200	200
3800	200	200
3850	200	200
3900	200	200
3950	200	200
4000	200	200
4050	200	200
4100	200	200
4150	200	200
4200	200	200
4250	200	200
4350	191	200
4400	198	200
4450	200	200
4500	200	200
4550	200	200
4600	200	200
4650	200	200
4700	200	200
4750	200	200
4800	200	200
4850	200	200
4900	200	200
4950	200	200
5000	200	200
5050	200	200
5150	191	200
5200	198	200
5250	200	200
5300	200	200
5350	200	200
5400	200	200
5450	200	200
5500	200	200
5550	200	200
5600	200	200
5650	200	200
5700	200	200
5750	200	200
5800	200	200
5850	200	200
5950	192	200
6000	199	200
6050	200	200
6100	200	200
6150	200	200
6200	200	200
6250	200	200
6300	200	200
6350	200	200
6400	200	200
6450	200	200
6500	200	200
6550	200	200
6600	200	200
6650	200	200
6750	192	200
6800	198	200
6850	200	200
6900	200	200
6950	200	200
7000	200	200
7050	200	200
7100	200	200
7150	200	200
7200	200	200
7250	200	200
7300	200	200
7350	200	200
7400	200	200
7450	200	200
7550	190	200
7600	198	200
7650	200	200
7700	200	200
7750	200	200
7800	200	200
7850	200	200
7900	200	200
7950	200	200
8000	200	200
8050	200	200
8100	200	200
8150	200	200
8200	200	200
8250	200	200
8350	192	200
8400	198	200
8450	200	200
8500	200	200
8550	200	200
8600	200	200
8650	200	200
8700	200	200
8750	200	200
8800	200	200
8850	200	200
8900	200	200
8950	200	200
9000	200	200
9050	200	200
9150	192	200
9200	198	200
9250	200	200
9300	200	200
9350	200	200
9400	200	200
9450	200	200
9500	200	200
9550	200	200
9600	200	200
9650	200	200
9700	200	200
9750	200	200
9800	200	200
9850	200	200
9950	193	200
10000	199	200

Run 22
150	170	181
200	171	181
250	173	183
300	175	183
350	177	183
400	178	183
450	179	188
500	180	188
550	182	189
600	183	190
650	184	192
700	186	194
750	187	194
800	188	196
850	190	196
900	191	197
950	192	197
1000	193	197
1050	194	198
1100	194	200
1150	195	200
1200	196	200
1250	197	200
1300	197	200
1350	198	200
1400	198	200
1450	199	200
1500	199	200
1550	199	200
1600	200	200
1650	200	200
1700	200	200
1750	200	200
1800	200	200
1850	200	200
1950	192	200
2000	199	200
2050	200	200
2100	200	200
2150	200	200
2200	200	200
2250	200	200
2300	200	200
2350	200	200
2400	200	200
2450	200	200
2500	200	200
2550	200	200
2600	200	200
2650	200	200
2750	193	200
2800	199	200
2850	200	200
2900	200	200
2950	200	200
3000	200	200
3050	200	200
3100	200	200
3150	200	200
3200	200	200
3250	200	200
3300	200	200
3350	200	200
3400	200	200
3450	200	200
3550	192	200
3600	198	200
3650	200	200
3700	200	200
3750	200	200
3800	200	200
3850	200	200
3900	200	200
3950	200	200
4000	200	200
4050	200	200
4100	200	200
4150	200	200
4200	200	200
4250	200	200
4350	192	200
